C:\Users\hdi\PycharmProjects\hdi\venv\Scripts\python.exe "C:/Users/hdi/PycharmProjects/creativeAI-dataset/blue haze/main.py"
Bitalino ready
BITalino_v5.1
BrainBit reader ready
Real Sense Depth Camera ready
[2020-10-22 06:19:33.680] [brainflow_logger] [info] incomming json: {
    "board_id": 7,
    "file": "",
    "ip_address": "",
    "ip_port": 0,
    "ip_protocol": 0,
    "mac_address": "",
    "other_info": "",
    "serial_number": "",
    "serial_port": "",
    "timeout": 0
}
[2020-10-22 06:19:33.680] [brainflow_logger] [debug] use dyn lib: C:\Users\hdi\PycharmProjects\hdi\venv\lib\site-packages\brainflow\lib\neurosdk-x64.dll
[2020-10-22 06:19:33.699] [brainflow_logger] [info] set timeout for device discovery to 15
[2020-10-22 06:19:37.418] [brainflow_logger] [info] Found device with ID 330010
[2020-10-22 06:19:39.958] [brainflow_logger] [debug] use stub streamer
BrainBit stream started
Initialising the Skeleton Tracking Pipeline with EDGE tracking.
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=45, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.00000000e+00  2.00000000e+00  3.00000000e+00 ...  1.33200000e+03
   1.33300000e+03  1.33400000e+03]
 [-4.32613785e+04 -4.24698281e+04 -4.31427413e+04 ... -3.80184536e+04
  -3.80146389e+04 -3.78998164e+04]
 [-9.55399471e+04 -1.02248862e+05 -9.51535179e+04 ... -8.37326848e+04
  -8.38387335e+04 -8.35633121e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.10000000e+01
   9.10000000e+01  9.10000000e+01]
 [ 1.60337278e+09  1.60337278e+09  1.60337278e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]
 [  4   1   1   1   1 169]
 [  5   1   1   1   1 169]
 [  6   1   1   1   1 169]
 [  7   1   1   1   1 169]
 [  8   1   1   1   1 169]
 [  9   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=364.1055603027344, y=144.375), Coordinate(x=390.3812255859375, y=316.875), Coordinate(x=270.263916015625, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=307.80059814453125, y=140.625), Coordinate(x=442.93255615234375, y=140.625)], confidences=[0.8627133369445801, 0.4271840751171112, 0.28388893604278564, 0.0, 0.0, 0.49805599451065063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8855968713760376, 0.8579847812652588, 0.769591748714447, 0.753663957118988], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.33500000e+03  1.33600000e+03  1.33700000e+03 ...  1.84600000e+03
   1.84700000e+03  1.84800000e+03]
 [-3.78178003e+04 -3.78898982e+04 -3.79562740e+04 ... -3.78727320e+04
  -3.78815059e+04 -3.80024319e+04]
 [-8.33153566e+04 -8.34168276e+04 -8.37578619e+04 ... -8.32989533e+04
  -8.34515414e+04 -8.37723577e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[ 10   1   1   1   1 169]
 [ 11   1   1   1   1 169]
 [ 12   1   1   1   1 169]
 [ 13   1   1   1   1 169]
 [ 14   1   1   1   1 169]
 [ 15   1   1   1   1 169]
 [  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=360.3518981933594, y=148.125), Coordinate(x=394.1348876953125, y=309.375), Coordinate(x=277.7712707519531, y=294.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=298.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=304.0469055175781, y=140.625), Coordinate(x=442.93255615234375, y=144.375)], confidences=[0.8379917144775391, 0.39065295457839966, 0.33532848954200745, 0.0, 0.0, 0.5044525861740112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8990323543548584, 0.8993716239929199, 0.6778267621994019, 0.7710811495780945], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.84900000e+03  1.85000000e+03  1.85100000e+03  1.85200000e+03
   1.85300000e+03  1.85400000e+03  1.85500000e+03  1.85600000e+03
 [  1   1   1   1   1 170]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=386.6275634765625, y=166.875), Coordinate(x=390.3812255859375, y=313.125), Coordinate(x=266.51025390625, y=309.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=506.744873046875, y=301.875), Coordinate(x=596.8328247070312, y=414.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=360.3518981933594, y=144.375), Coordinate(x=412.9032287597656, y=148.125), Coordinate(x=319.06158447265625, y=170.625), Coordinate(x=435.42523193359375, y=166.875)], confidences=[0.8719192743301392, 0.6733487844467163, 0.5495377779006958, 0.0, 0.0, 0.615174412727356, 0.2163575291633606, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8694698214530945, 0.9035664796829224, 0.9019378423690796, 0.6427205801010132], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=50, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 2.32500000e+03  2.32600000e+03  2.32700000e+03  2.32800000e+03
   2.32900000e+03  2.33000000e+03  2.33100000e+03  2.33200000e+03
   2.33300000e+03  2.33400000e+03  2.33500000e+03  2.33600000e+03
   2.33700000e+03  2.33800000e+03  2.33900000e+03  2.34000000e+03
   2.34100000e+03  2.34200000e+03  2.34300000e+03  2.34400000e+03
   2.34500000e+03  2.34600000e+03  2.34700000e+03  2.34800000e+03
   2.34900000e+03  2.35000000e+03  2.35100000e+03  2.35200000e+03
   2.35300000e+03  2.35400000e+03  2.35500000e+03  2.35600000e+03
   2.35700000e+03  2.35800000e+03  2.35900000e+03  2.36000000e+03
   2.36100000e+03  2.36200000e+03  2.36300000e+03  2.36400000e+03
   2.36500000e+03  2.36600000e+03  2.36700000e+03  2.36800000e+03]
 [-3.81409055e+04 -3.80611783e+04 -3.79593258e+04 -3.80211239e+04
  -3.81492979e+04 -3.81794340e+04 -3.80112057e+04 -3.79619960e+04
  -3.80428677e+04 -3.81916410e+04 -3.81565458e+04 -3.80722409e+04
  -3.80237942e+04 -3.80741482e+04 -3.81599790e+04 -3.81691343e+04
  -3.80844479e+04 -3.79886989e+04 -3.80485898e+04 -3.81687528e+04
  -3.81885893e+04 -3.80245571e+04 -3.79692440e+04 -3.80455380e+04
  -3.81679899e+04 -3.81172544e+04 -3.80192166e+04 -3.79703884e+04
  -3.80192166e+04 -3.80894071e+04 -3.81199247e+04 -3.80546933e+04
  -3.79490261e+04 -3.79970913e+04 -3.81256467e+04 -3.81668455e+04
  -3.80066280e+04 -3.79394893e+04 -3.80215054e+04 -3.81542570e+04
  -3.81168729e+04 -3.80260830e+04 -3.79608516e+04 -3.80245571e+04]
 [-8.15743271e+04 -8.13008130e+04 -8.11371623e+04 -8.12908948e+04
  -8.15773788e+04 -8.15731827e+04 -8.13084424e+04 -8.10890971e+04
  -8.12550366e+04 -8.15571609e+04 -8.15884415e+04 -8.12828839e+04
  -8.10837565e+04 -8.12557995e+04 -8.15674606e+04 -8.15956894e+04
  -8.12725842e+04 -8.11001597e+04 -8.12382519e+04 -8.15205398e+04
  -8.15697494e+04 -8.12966168e+04 -8.10692607e+04 -8.12157452e+04
  -8.15068069e+04 -8.15354171e+04 -8.12123119e+04 -8.09925852e+04
  -8.11741649e+04 -8.14755263e+04 -8.14740004e+04 -8.11577617e+04
  -8.09716043e+04 -8.11158000e+04 -8.13954176e+04 -8.14095320e+04
  -8.11554729e+04 -8.09159097e+04 -8.10456095e+04 -8.13240827e+04
  -8.13919844e+04 -8.10963450e+04 -8.08705147e+04 -8.10231028e+04]
 [ 2.15995995e+04  2.32200844e+04  2.39784469e+04  2.29480962e+04
   2.14161123e+04  2.14824881e+04  2.28981236e+04  2.38785018e+04
   2.28878240e+04  2.13257039e+04  2.11948597e+04  2.28405217e+04
   2.37983931e+04  2.27462985e+04  2.11410724e+04  2.11612903e+04
   2.28065708e+04  2.36446606e+04  2.27180698e+04  2.12120258e+04
   2.12803090e+04  2.27428653e+04  2.38437880e+04  2.29496221e+04
   2.13997091e+04  2.12402546e+04  2.29118566e+04  2.39635696e+04
   2.29759435e+04  2.13188375e+04  2.13192189e+04  2.29671697e+04
   2.38739241e+04  2.29862432e+04  2.14626517e+04  2.14740958e+04
   2.29278783e+04  2.40566483e+04  2.32132179e+04  2.16728417e+04
   2.14885917e+04  2.31674415e+04  2.42744677e+04  2.33638986e+04]
 [ 3.18336790e+03  4.37126577e+03  4.86259924e+03  4.25911356e+03
   3.22761843e+03  3.23791813e+03  4.02946856e+03  4.80194550e+03
   4.23660682e+03  3.20701905e+03  2.94800086e+03  4.08058556e+03
   4.80614167e+03  4.15153899e+03  3.05481248e+03  3.00102520e+03
   4.09775171e+03  4.63676895e+03  4.08821496e+03  3.08113392e+03
   3.16276852e+03  3.96843335e+03  4.78897551e+03  4.28810529e+03
   3.25813604e+03  2.96211525e+03  4.07143027e+03  4.87022864e+03
   4.28924970e+03  3.15323177e+03  3.13453973e+03  4.23088477e+03
   4.79355316e+03  4.29268293e+03  3.30620127e+03  3.29323129e+03
   4.11682522e+03  4.96178147e+03  4.49715090e+03  3.45306726e+03
   3.17726438e+03  4.32320053e+03  5.11284362e+03  4.52042057e+03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  2   1   1   1   1 170]
 [  3   1   1   1   1 170]
 [  4   1   1   1   1 170]
 [  5   1   1   1   1 169]
 [  6   1   1   1   1 169]
 [  7   1   1   1   1 169]
 [  8   1   1   1   1 169]
 [  9   1   1   1   1 169]
 [ 10   1   1   1   1 169]
 [ 11   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=394.1348876953125, y=163.125), Coordinate(x=386.6275634765625, y=316.875), Coordinate(x=259.0029296875, y=301.875), Coordinate(x=75.07331085205078, y=429.375), Coordinate(x=78.82698059082031, y=271.875), Coordinate(x=510.49853515625, y=324.375), Coordinate(x=570.5571899414062, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=367.8592224121094, y=140.625), Coordinate(x=420.4105529785156, y=144.375), Coordinate(x=326.56890869140625, y=163.125), Coordinate(x=442.93255615234375, y=166.875)], confidences=[0.8599197864532471, 0.6225459575653076, 0.546027421951294, 0.5402702689170837, 0.3905864953994751, 0.5934051871299744, 0.4073866605758667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8431972861289978, 0.863103985786438, 0.8159419298171997, 0.7585747241973877], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=50, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 2.36900000e+03  2.37000000e+03  2.37100000e+03  2.37200000e+03
   2.37300000e+03  2.37400000e+03  2.37500000e+03  2.37600000e+03
   2.37700000e+03  2.37800000e+03  2.37900000e+03  2.38000000e+03
   2.38100000e+03  2.38200000e+03  2.38300000e+03  2.38400000e+03
   2.38500000e+03  2.38600000e+03  2.38700000e+03  2.38800000e+03
   2.38900000e+03  2.39000000e+03  2.39100000e+03  2.39200000e+03
   2.39300000e+03  2.39400000e+03  2.39500000e+03  2.39600000e+03
   2.39700000e+03  2.39800000e+03  2.39900000e+03  2.40000000e+03
   2.40100000e+03  2.40200000e+03  2.40300000e+03  2.40400000e+03
   2.40500000e+03  2.40600000e+03  2.40700000e+03  2.40800000e+03
   2.40900000e+03  2.41000000e+03  2.41100000e+03  2.41200000e+03
   2.41300000e+03  2.41400000e+03]
 [-3.81328946e+04 -3.81550199e+04 -3.80691891e+04 -3.79524593e+04
  -3.80024319e+04 -3.81206876e+04 -3.81500608e+04 -3.80047207e+04
  -3.79608516e+04 -3.80493527e+04 -3.81607420e+04 -3.81111508e+04
  -3.80211239e+04 -3.79593258e+04 -3.80043392e+04 -3.80844479e+04
  -3.81241208e+04 -3.80241757e+04 -3.79272823e+04 -3.79879360e+04
  -3.81012326e+04 -3.81653196e+04 -3.79894619e+04 -3.79074458e+04
  -3.79883175e+04 -3.81088620e+04 -3.81134397e+04 -3.80195980e+04
  -3.79570369e+04 -3.79974728e+04 -3.80974179e+04 -3.81229764e+04
  -3.80611783e+04 -3.79608516e+04 -3.79494075e+04 -3.80939847e+04
  -3.81592161e+04 -3.80092983e+04 -3.79272823e+04 -3.79913692e+04
  -3.81107694e+04 -3.80730038e+04 -3.79711513e+04 -3.79097346e+04
  -3.79558925e+04 -3.80257015e+04]
 [-8.13237012e+04 -8.13664259e+04 -8.10700236e+04 -8.08750924e+04
  -8.10059366e+04 -8.13179792e+04 -8.13671888e+04 -8.10921489e+04
  -8.08327492e+04 -8.09891519e+04 -8.13256086e+04 -8.13904585e+04
  -8.10757457e+04 -8.08556374e+04 -8.10089884e+04 -8.13130201e+04
  -8.13340009e+04 -8.10723124e+04 -8.08708962e+04 -8.09937296e+04
  -8.12985242e+04 -8.13237012e+04 -8.10917674e+04 -8.08556374e+04
  -8.09822855e+04 -8.12691510e+04 -8.12931836e+04 -8.10440836e+04
  -8.08193978e+04 -8.09418497e+04 -8.12268078e+04 -8.12691510e+04
  -8.09666452e+04 -8.07503517e+04 -8.08850106e+04 -8.11543285e+04
  -8.11520397e+04 -8.09212503e+04 -8.06938941e+04 -8.07926948e+04
  -8.10768901e+04 -8.11440288e+04 -8.08380898e+04 -8.05882269e+04
  -8.07038123e+04 -8.10112772e+04]
 [ 2.17804163e+04  2.17361657e+04  2.33986124e+04  2.43583911e+04
   2.35080943e+04  2.19761104e+04  2.19391078e+04  2.33646616e+04
   2.45350118e+04  2.37228620e+04  2.21660825e+04  2.19112605e+04
   2.35645519e+04  2.47337577e+04  2.38674391e+04  2.22053740e+04
   2.21424314e+04  2.37270582e+04  2.47898338e+04  2.39818802e+04
   2.23861908e+04  2.23301147e+04  2.36564862e+04  2.48436211e+04
   2.41081468e+04  2.24979615e+04  2.22782347e+04  2.38533248e+04
   2.50133753e+04  2.42130510e+04  2.26165987e+04  2.24464631e+04
   2.41066209e+04  2.51796963e+04  2.43133777e+04  2.28924016e+04
   2.27783420e+04  2.42000811e+04  2.55016570e+04  2.48497246e+04
   2.33310922e+04  2.30346899e+04  2.46887442e+04  2.59533176e+04
   2.52277615e+04  2.36282574e+04]
 [ 3.41759054e+03  3.34892592e+03  4.45290036e+03  5.00412465e+03
   4.49867678e+03  3.50113249e+03  3.45611902e+03  4.22935889e+03
   5.05714899e+03  4.60396252e+03  3.64151348e+03  3.32947095e+03
   4.43497127e+03  5.27000930e+03  4.69627828e+03  3.53699068e+03
   3.46947047e+03  4.48265503e+03  5.18188971e+03  4.70886680e+03
   3.65143170e+03  3.63502849e+03  4.29191999e+03  5.12352478e+03
   4.74319910e+03  3.66287581e+03  3.40996114e+03  4.49791384e+03
   5.33028157e+03  4.84657750e+03  3.80134945e+03  3.67355697e+03
   4.82216341e+03  5.46532198e+03  4.87518775e+03  4.08134850e+03
   4.00963212e+03  4.85382543e+03  5.86128794e+03  5.54848246e+03
   4.59213695e+03  4.27666118e+03  5.41458646e+03  6.32820733e+03
   5.88417614e+03  4.82254488e+03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
